topo_num,mean,min,p25,p50,p75,p95,p99,p99.9,p99.99,p99.999
0,0.9684519227731468,0.9787040475086204,0.9734282628483938,0.9658206335040532,0.9635873433556676,0.932926118271878,0.9069663371939995,0.8825724208883607,0.8530506473183659,0.7566461237305272
1,0.8168480580457124,0.973782055343032,0.9667927061855596,0.8648984162324718,0.7465909005412177,0.5687483090933031,0.4529084937697979,0.3160355811565753,0.1909795864150889,0.1897125206986793
2,0.8571293548616156,0.9831845950285872,0.8509194551568919,0.8307761581885951,0.8402099952219065,0.8479785210676771,0.7931121882167281,0.8039479301542999,0.7605658735041415,0.754410162297142
3,0.996703918219872,0.4494181730367318,0.9987113254299588,0.9985307988205772,0.9902144778645324,0.972242456873986,0.9584688485193742,0.9443489731436336,0.9330539286724144,0.9230438334217091
4,0.1759489529155534,0.9453844223201464,0.8410589150912186,0.6867209543398463,0.0071191855894877,0.1102363865590428,0.1287523170601676,0.1421393387050381,0.1661304150786076,0.0242559465277383
5,0.3128876349838836,3.7955996623757293e-16,9.05444593283799e-16,5.697535589778939e-16,0.4510219063316366,0.0407729147376886,0.0125830878275485,0.1325729556805937,0.0194335568905204,0.0812508494929006
6,0.926731198292526,0.956171866035654,0.9031362438444188,0.8700236781142126,0.9162678438071684,0.9285886087250566,0.9094977254013396,0.8870835503541118,0.8619876769658769,0.780949617369076
7,0.5620212643636406,0.9568529892770952,0.6418713432202116,0.6098453096851499,0.47992371649145,0.2857632309740067,0.1935414712373002,0.1636480848554792,0.0226539343016457,0.0664944288120823
8,0.9429984128841984,0.9797911095366424,0.9580573322795162,0.932924918450352,0.9245626021131116,0.8797557063165322,0.8372750115419795,0.8024488822860361,0.7441402738979893,0.0878329119519488
9,0.5901760959569146,0.983171175614507,0.846123296039912,0.7095191679981828,0.4144001740219401,0.0939187760165541,0.044422209764561,0.1574949362664625,0.2379350324845646,0.3463010820232541
10,0.8176366499193987,0.9528853805299758,0.8113076085340973,0.7669604550349101,0.7915576949752965,0.7178524098180502,0.7201658788721632,0.6240963339589295,0.53722469931485,0.2686036535463963
11,0.5447148990428593,0.9171298133168658,0.5441646404369961,0.4383435008227258,0.465398984865882,0.4371844807882642,0.40992973087254,0.3442252962865648,0.2260628564392416,0.0486075479277344
12,0.1965885875674499,0.9708112524649656,0.6195931665573622,0.440517782765336,0.2466776934927177,0.1308992664595184,0.1138802739051741,0.114207692461026,0.1143195540244084,0.0936598224665322
13,0.957689626970976,0.9831381227216708,0.9814502334275462,0.9599997678634596,0.9330513091233716,0.8747171305848124,0.8198900455780262,0.729609269143821,0.629706251593756,0.5217706726271173
14,0.8944107876783427,0.9878616972616712,0.8824271604299136,0.8708896127596933,0.8731755874968752,0.8458003976446765,0.7128032344144177,0.5247036593865941,0.3386348789044542,0.0988425521155696
15,0.3866025230008004,0.9081544141396822,0.5263503107106176,0.3716383973665321,0.2333408629770793,0.2715542801790002,0.2369079165300203,0.1997866540956959,0.1851484431483352,0.2273779024658326
16,0.9342605272613944,0.9790011038267232,0.970471257914777,0.9648005501460472,0.955291370208083,0.9400219530369338,0.9227263240735823,0.8880823336059802,0.5636582418426096,0.498335743148867
17,0.9631375715546396,0.9799176654313916,0.9491347307984036,0.9543440169272718,0.96204184183207,0.9493647812310986,0.9221256332671514,0.8689807159910177,0.7956868773497231,0.6788785212808829
18,0.5815553368614496,0.8868914302325033,0.5441660559270728,0.532199826122294,0.6480880791700165,0.4905649589564538,0.4560005073965428,0.3769941014933027,0.2912428362098216,0.1699282007947492
19,0.736631249949361,,,,0.7640065013606445,0.6187445789023615,0.661556402092605,0.5902723869422661,0.4852468087175769,0.3818947714406769
20,0.3092845816911141,0.405683623825211,0.2912956572550774,0.3079699704287755,0.2981411152491304,0.3132225985046519,0.3446376922749876,0.3745712947699154,0.3929050948205431,0.3082008485622923
21,0.9299832866607436,0.978452724748877,0.9352785765574811,0.9233618911326826,0.9280436656064974,0.8915447644052358,0.8644365344513193,0.8209039774832856,0.4815212274031524,0.6324476116023416
22,0.4761873416432272,0.9746318359229332,0.42426224944261,0.4656693425578621,0.51578277346213,0.4606423583300838,0.4138576284086974,0.3611836550214987,0.3059524691938758,0.2411911871059215
23,0.9375718576215608,0.9838575997230196,0.9032630993517544,0.896130221191868,0.9395896438907212,0.917532030197782,0.8620765639659738,0.8096420823708702,0.7354745851603982,0.6236646016601558
24,0.9613779758411256,0.984342107230014,0.9665435291074136,0.95573580663608,0.9500443291590098,0.9445502206965564,0.9405995190653084,0.9115068000500234,0.8685220147533671,0.674484344798175
25,0.7925877715977531,0.9268725650820536,0.829702307358242,0.7785296446830988,0.7444483885477159,0.6682760211013421,0.6549424099105972,0.6122512461220481,0.5412196963276872,0.4436083782168642
26,0.9407000884194652,0.9688459938754858,0.9454402247467636,0.938378358960256,0.9290147909273394,0.9047191653132268,0.870550640214676,0.8056192939518045,0.7571723446922457,0.5387098223558853
27,0.9402568464489208,0.9760335215970506,0.92577198131176,0.9258380453944844,0.9265176778623334,0.8628021417242661,0.7995354029160539,0.7235571696857577,0.63227483702757,0.5175586801995011
28,0.5512483892901039,0.987090883522676,0.7670563726368745,0.6117727585623969,0.4895172859668024,0.1453679935713592,0.0050625260363437,0.1194493588467806,0.1768472926413189,0.2207875551540214
29,0.3479356792141104,0.9395409718890572,0.2384546601285929,0.1370775433722483,0.2001950183082467,0.2861982285070806,0.3579646324459932,0.509056065679426,0.520180792800115,0.5068350949830288
30,0.7200371108342439,1.5348480963119132e-15,3.4841197664992533e-16,0.6314052992829425,0.67048365781937,0.5922299192773609,0.6255473408476363,0.6293214421803387,0.6158868473840112,0.7028617916447343
31,0.8455535181019282,0.9689033749829776,0.8415605315873409,0.834870355061402,0.8318350474665361,0.7645545180831268,0.6501638239022361,0.5860230515994623,0.4956319875618461,0.0206825457730575
32,0.5650420063049248,,,,0.5805288358455727,0.2122524285507779,0.031578704621101,0.1075759349223596,0.2733846918110316,0.410279796405738
34,0.0810920929660907,0.8043660058504452,0.0340439060487938,0.0710630824304213,0.1129333200093011,0.1678671193528204,0.171887454869212,0.1860055838479763,0.1669264549317873,0.155453776881487
35,0.918769551247561,0.983136231640586,0.9569589465237752,0.937990368094553,0.8699096446066897,0.7873092731138621,0.7474234604024544,0.7030878565891653,0.2893164521582666,0.1094154449558597
36,0.9004752665659439,0.9590466734700274,0.9235201966474564,0.8985407225456276,0.8651899495421718,0.7927351669901355,0.8053716158075532,0.6008315700535185,0.5388804465670282,0.4249143517123922
37,0.913955802468452,1.4195620842818865e-15,2.9059130664873883e-16,5.345893367069692e-16,0.8832844800842609,0.8258128543626512,0.6732127660503784,0.4784087073845813,0.3420031380459983,0.2529194854601391
38,0.9139655426842852,0.9705576757375204,0.9301504726347206,0.907311258512804,0.8884721525361213,0.8498301755103257,0.798150220478445,0.7533083499355441,0.6979601958985313,0.6186588314093973
39,0.8573668952735239,0.9715399550094972,0.8954547369142616,0.826057125312498,0.7903638933090539,0.7844830822246964,0.8625243305071603,0.8353700973118564,0.8139230836917606,0.7307757731834262
40,0.8569021273558673,0.96504409217404,0.8659054341889827,0.83174720653884,0.836955395484635,0.7991054781338957,0.7547145787217808,0.6986730608033621,0.6136915817161557,0.5427929520907203
41,0.6755785003753257,0.9847077714198323,0.8780922189010719,0.8029786952185618,0.6324635427028208,0.4444877011878351,0.3671932935561859,0.3170424139012507,0.3676047495723031,0.6473014131252632
42,0.8288748341583245,0.960439003724938,0.9071156150947716,0.8561883686812003,0.7625076386499444,0.5453715250480125,0.4497660472206368,0.2407819001229627,0.0842982095736311,0.0542963613263903
43,0.9019741848921916,0.9807217943922932,0.9330861367441982,0.918587212053391,0.872214027820303,0.7133916041289947,0.6565695459071895,0.5667673450857065,0.511950802871721,0.092008188141962
44,0.9746428423694226,0.9807969059574592,0.9828702049407452,0.980073304388498,0.9575894649123144,0.908743937541131,0.871027496994916,0.8176006222816733,0.7782398304088293,0.7326609502942154
45,0.945718113576546,0.9864997498262568,0.9680097161508572,0.9468511414251174,0.9266488185813748,0.8939140229527075,0.8696593592389102,0.8239962418106442,0.7661177453403413,0.4153887474269317
46,0.9475300301604442,0.9491126703013698,0.9474196819399896,0.9417385582693696,0.9274538575539406,0.8217378638157561,0.7867932613592092,0.7446539061033814,0.6851182030320165,0.6050231598968469
47,0.9556043090180424,0.9907450259312246,0.9566633484793924,0.9525197932236212,0.9555908874938668,0.947676846874769,0.939838321138992,0.9078371617372892,0.1070674070381567,0.092765834347285
48,0.4822378430484865,0.96267804907988,0.5071388451168014,0.4856148202447481,0.4853183544853313,0.3743732238542432,0.2827319138107403,0.2478306838560162,0.1915643946763552,0.3074852799600578
49,0.8853327334477686,0.9717043179002328,0.8350491963911871,0.8323591583248948,0.8892336361115041,0.8108720544679134,0.7309135360159964,0.6697555822861118,0.4811179285664134,0.2974535482759169
50,0.8063885257762717,0.9807252531681196,0.8087603098887594,0.8138113285697379,0.8070242376817078,0.7778237573953181,0.6759362976903475,0.6364098394295893,0.5672255492447598,0.1559241336233632
51,0.4320867280675864,9.524324497027024e-17,6.647613315329514e-16,2.1773252944745222e-16,0.3556272665869444,0.2099197256988523,0.2573009046148967,0.2622078204087024,0.2219887054762924,0.2883596642679767
52,0.8676911621170005,0.9776398688853716,0.897972442544242,0.836154295784799,0.8388189846917511,0.8557623908402014,0.8975692857168883,0.9190898902596416,0.9298864874093364,0.7259332862911263
53,0.8509361313922317,0.9276459498632872,0.8825843197370851,0.8432374036420657,0.8117380187446398,0.7119741559411749,0.6797363752411117,0.5898053521499886,0.5314513228460133,0.3541574848920839
54,0.8609424954195201,1.710868596663131e-16,3.209053931243656e-16,3.606989908989835e-16,0.8434949343030873,0.7371688024944365,0.5993382216518773,0.6317787654776652,0.5562307452951792,0.6365145011719259
55,0.9344065217107066,0.978701265909176,0.94945881029904,0.93678086876502,0.9083462857700624,0.8605908114123527,0.7533575393298966,0.5803103854866926,0.4468802666207038,0.6857350052346225
56,0.8572116597244799,0.976069578121009,0.8761800832709694,0.8330230041427962,0.8160690055662224,0.8083642806151637,0.8105389113059598,0.8406212876838821,0.8144302837632129,0.7070816190662476
57,0.3884690724779642,0.9484602584513284,0.3154484334365786,0.3969518017175901,0.3500434640807168,0.5298981120492582,0.5894509367794283,0.5700044995371853,0.5610358767438425,0.5548247654285087
58,0.7437781251328811,0.9725560719696352,0.806648915777697,0.7713270477580834,0.7174610042190559,0.6387640449745132,0.5807913527921484,0.5327843919138693,0.5120244655513173,0.0592086674655289
59,0.3389226182299473,0.972129310966414,0.3096447207187269,0.3399475030741191,0.3884558859379087,0.3132109213482622,0.292178728310749,0.2494623394909865,0.2068724443450055,0.1685613410714813
60,0.4040163447829121,2.0217681156676773e-15,2.0328827263170086e-16,5.615733210600083e-16,0.3821598687759099,0.2912562474536082,0.2493487086385473,0.1964997006803633,0.1571261239521397,0.0889371666085451
61,0.3817419651331283,0.9408001878364808,0.397239522423112,0.4371011015500981,0.3638113515221858,0.2393646668538094,0.1997671360887337,0.1536896125139313,0.1334134154055231,0.1249118965615703
62,0.4412571032312908,0.7948184010704188,0.7899034962815898,0.7942396424867252,0.7702359489778481,0.7349077611264924,0.113143337411098,0.0531935065923421,0.0947993355867461,0.1093034447433616
63,0.919180285853616,0.9932015102980808,0.9582837671115302,0.9129268042353498,0.8917295430001794,0.834267599324795,0.7928753478145923,0.7478176290705653,0.6961453623469976,0.7504431574677602
64,0.6735292080223001,0.9327725198202612,0.7472828653251878,0.7158216728290244,0.6224539989888321,0.5763422734367103,0.5312252601152547,0.4971150546631801,0.4766496139774011,0.4136146982296886
65,0.8669885020612076,0.9736480670741536,0.9123920260685908,0.8724089844171355,0.8191250654497211,0.6831055448929588,0.6384717317631375,0.4873568798867593,0.4128766528258608,0.2576039453848053
66,0.8855887776324368,0.9113633827189482,0.8547954372225813,0.8784275104498735,0.8913444471351094,0.9171612537169378,0.9177974498919628,0.8879224278338821,0.8261659658268808,0.7898890668055084
67,0.8123121231708942,0.9351999791265816,0.8630207576833999,0.7795694356535959,0.7800301462969842,0.6772403574029918,0.6255545323840784,0.6079541038513855,0.4249916577206691,0.2660039819662763
68,0.8037067505788895,0.9219074705762944,0.7964036970385273,0.75892029064092,0.7737536474172283,0.7617251953626512,0.7220270316321892,0.6482421212063229,0.527314678212339,0.397695259462639
69,0.8697533873987898,0.9851336733137618,0.9094372967818428,0.8905941735261212,0.825481860327968,0.6172506874130199,0.4312623662182414,0.244550000439439,0.1566948540252198,0.3482241882836187
70,0.7127368836127038,0.9308216646026654,0.8218675558062856,0.7604979475792315,0.5535911792203466,0.5005296591063355,0.3608124150172647,0.4244414851382179,0.3573819770661489,0.0781632311335345
71,0.9062538211252872,0.9878686531274334,0.8984536520554425,0.8910537064410775,0.8989528806541236,0.8733232103509646,0.836002028059173,0.7839179937263595,0.7247071644963049,0.6042321151497776
72,0.8531978646046222,0.9814120415867488,0.8725096896377533,0.8528360165421789,0.8197706526712575,0.758200307351976,0.6987568473680466,0.594255727950464,0.2196314793733511,0.2229058405257911
73,0.925717261265903,0.9280846569340794,0.9430565910167296,0.9330601338415496,0.882039191379314,0.8755986929953963,0.8616571785479811,0.8366756937435201,0.7654787617134727,0.664036088830087
74,0.9475469855280246,0.9819252856351064,0.9498605133241604,0.9450933625848216,0.939366005555512,0.9063529765648012,0.8691463327977185,0.836770036418598,0.7674000513402104,0.7250192015338749
75,0.5251177501676292,0.9834939741950486,0.8065620872618433,0.620503625599564,0.3652533745281078,0.1689433860382827,0.0851833316126031,0.0214889345525705,0.3629294684875158,0.3556087189161401
76,0.8601018633847863,0.9529180669161004,0.8264566007587727,0.7659894104830527,0.8470009067908681,0.7339847713050122,0.6914610200154514,0.4686309660527706,0.3107359804360936,0.1274076167956362
77,0.7010944724872188,0.9691993920259432,0.7768144198900486,0.7231355088957696,0.675540346512067,0.5409169504257143,0.3863553183428824,0.2225430234262355,0.0379645256862242,0.0585020226202794
80,0.8791613491659318,0.9923883801028244,0.9392848009802626,0.8908251730429596,0.8103317929382198,0.7422216222906528,0.6760347595554204,0.6149577651910743,0.5467052880751855,0.3833342951107195
81,0.2599902137707413,0.9051607512531864,0.3655011191307812,0.2039964298169203,0.1211496777107658,0.3885362783869155,0.3011639072809057,0.3737294017435093,0.4103844841492211,0.0122283442409127
82,0.9708649225299464,0.9820284070099254,0.9748095028006704,0.9651672195110498,0.9633290730460644,0.9067554932125668,0.8399756843841114,0.7487950820721011,0.6538082228182593,0.6774865411128523
83,0.9423413972977556,0.9855662056192024,0.9584549809476496,0.937909634914166,0.9326576006996328,0.904456479673269,0.8767347343181588,0.8481731186551996,0.8196898162093834,0.7606440264505161
84,0.9083830838262816,0.9481695193016731,0.9369087190926224,0.9125676766739488,0.8806754363399704,0.8056655522871354,0.7249365972773426,0.6153819472064007,0.4669078303266529,0.1236572816028697
85,0.9169135287806904,0.982212544520259,0.945913029660112,0.9120581738169368,0.8601216204746461,0.8641152258424549,0.8190096770719384,0.7582767979813942,0.7231648934160856,0.698166015569701
86,0.9015700513408926,0.9714367882530432,0.86891751475829,0.8261353871874715,0.8903131152461078,0.8747786527234067,0.7744319333532261,0.6548639124469333,0.4724241125247934,0.2675720169088928
87,0.9183339869383476,0.987490548157332,0.9553429369820364,0.9305305519254156,0.8564329088868897,0.6815225436948756,0.5619500338897211,0.435238118162505,0.3386799096636566,0.2570405615558194
88,0.7860958252499367,6.074612687922692e-17,1.0089840569019286e-15,0.7143436332674732,0.7398368201395029,0.7960832541059446,0.8210337324414543,0.8231026409284686,0.7697127760969003,0.6806348847901199
89,0.9037715244244592,0.8972092551272189,0.9328759131597868,0.9232152758334587,0.8518524464371553,0.4423373490487061,0.1558489754725817,0.0175599077668248,0.2285768206406243,0.4502892077956259
90,0.963213495636779,0.9852399750854904,0.9612166380809124,0.9612477072648006,0.9499239947679312,0.866375284788465,0.827326702326209,0.7844649770601834,0.7221394874672652,0.6238497341578992
91,0.4064346935930819,,,,,0.4150541697136466,0.3898945297647241,0.2568307115603765,0.3252769080079518,0.384426811581195
92,0.4309802924653179,0.983022435456431,0.4258552816178699,0.4371758499038738,0.4376118976415518,0.4234475513740644,0.4198766146538527,0.4262753601908809,0.4314677276559011,0.4385072773714185
93,0.4623538518468559,0.9393887886622608,0.5394327785312725,0.5125256579637674,0.3900942952369787,0.2658739940556516,0.1923024685772713,0.0995875829947939,0.1950633028974021,0.2146761241126444
94,0.9018993738133968,0.9732722481930144,0.917989929650886,0.9012363812113982,0.8734242551763572,0.8810278001480434,0.8712606629182591,0.8476188598844822,0.0471106402922985,0.0460880344569506
95,0.4365386794677852,0.5358385164867039,0.1303398352821104,0.3399201910642561,0.4445746973874017,0.4964718624949553,0.5092774248810911,0.1274222632311384,0.3086512841222015,0.7412522174810227
96,0.9476660766118418,0.9808328377193228,0.981541948736958,0.9692842467541988,0.9183396758123128,0.9245645949286462,0.9236923639638812,0.9191521207359954,0.9018610962348428,0.8084261189910783
97,0.9293434263158042,0.995600127089005,0.975793025383476,0.96279741219871,0.8903861825440641,0.7427698510921665,0.665377725269127,0.5725910434423357,0.4812763526463787,0.4627829255495829
98,0.7899544283075376,0.983792384623575,0.8111231235730627,0.7964389728826332,0.7759244718617354,0.7163950071064793,0.6611424401508854,0.5467639636097745,0.5418505298382941,0.4811069379077282
99,0.1867472348839444,0.9745330028921037,0.2674817774350634,0.2303158946306635,0.3230631939633754,0.2415209911466718,0.2095728058557866,0.2368880102577129,0.0246155098812062,0.0092487038922719
